st_code,dt_code,state,district,current_ac_cr,savings_ac_cr,deposit_cr,credit_cr,population,housing_loan_cr,con_durable_loan_cr,auto_loan_cr,education_loan_cr,cc_loan_cr,others_loan_cr
35,638,ANDAMAN & NICOBAR ISLANDS,NICOBAR,16.9,104.1,213.8,60.7,35247,0,0,0.5,0,0,52.5
35,639,ANDAMAN & NICOBAR ISLANDS,NORTH AND MIDDLE ANDAMAN,30.4,531.9,918.6,333.1,127300,35.2,0,13.8,1.1,0,196.5
35,640,ANDAMAN & NICOBAR ISLANDS,SOUTH ANDAMAN,463.2,3457.8,7124.9,3907.7,310058,755.4,2.1,236.3,31.6,15.3,1533.8
37,553,ANDHRA PRADESH,ANANTHAPURAMU,771.6,6230.3,14370.2,25230.8,2973224,4271.4,7.9,614.9,341.5,211,4255.6
37,554,ANDHRA PRADESH,CHITTOOR,434.5,4017.6,8148.5,15654.7,2468538,1609,2.2,282.4,241.9,168,2332.1
37,545,ANDHRA PRADESH,EAST GODAVARI,1026.2,7142.1,16475.5,31838.7,2314455,5940.7,59.3,942,566.3,213.8,4864
37,548,ANDHRA PRADESH,GUNTUR,4775.8,13369.7,38386,53881.9,2763081,10054.2,72.9,1060.3,1268.3,426.6,5986
37,547,ANDHRA PRADESH,KRISHNA,3463.4,16765.1,44104.3,64112.2,2310446,9974.4,102.2,1553.8,1206.1,262,7529.1
37,552,ANDHRA PRADESH,KURNOOL,775.1,5652.3,13068.6,21249.1,3161467,4614.4,7.9,809.7,302.9,165.3,4403
37,549,ANDHRA PRADESH,PRAKASAM,677.1,5777.5,12092.7,27256.9,3052062,3437.4,11,474.8,414.8,162.8,3729.3
37,550,ANDHRA PRADESH,SRI POTTI SRIRAMULU NELLORE,1226.5,7675.3,17921.9,36197.7,3259638,6315,32.7,1064.8,572.3,281.4,6489.9
37,542,ANDHRA PRADESH,SRIKAKULAM,536.1,5737.3,11097.2,17805.4,2701419,2609.4,10.6,394.2,215.1,94.1,3996.9
37,544,ANDHRA PRADESH,VISAKHAPATNAM,6004.1,18612.1,72040.4,80681.2,2560185,18181.3,147.1,2461.6,1299.7,858.3,13060.7
37,543,ANDHRA PRADESH,VIZIANAGARAM,409.6,3835.8,8696.4,13456.1,2394165,2912.6,7.4,347.3,194.6,105.8,2765.8
37,546,ANDHRA PRADESH,WEST GODAVARI,1219.3,6853.1,15478.4,33675,2355895,4911.3,15.5,582.9,480,179.3,3508.4
37,551,ANDHRA PRADESH,Y.S.R.,838.1,5431.5,11760,22807.2,2727756,3366.7,23.1,526.7,317.5,237.8,4055.9
12,253,ARUNACHAL PRADESH,CHUNGLANG,111.3,452.9,836.3,309.4,236261,2.4,0.1,10.5,0.6,0,247.2
12,247,ARUNACHAL PRADESH,EAST KAMENG,38.8,162.1,240.2,183.1,115156,30.9,0.1,10.6,0.1,0,124
12,251,ARUNACHAL PRADESH,EAST SIANG,180.4,794.9,1478.3,653.6,115060,66.5,0.2,111.6,1,3.7,365.2
12,784,ARUNACHAL PRADESH,LEPARADA,,,,,27620,12.1,0,9.9,0,0,73.6
12,259,ARUNACHAL PRADESH,LOHIT,63.2,259.3,522.9,224.4,71664,2.7,0,18,1.2,0.8,154.8
12,761,ARUNACHAL PRADESH,LONGDING,47.1,104.3,184.5,139.4,77999,2.7,0.1,5.8,0.5,0,99.9
12,258,ARUNACHAL PRADESH,LOWER DIBANG VALLEY,121.3,372.1,783.2,199.1,78467,2.5,0.2,28.4,0.3,3.4,116.6
12,779,ARUNACHAL PRADESH,LOWER SIANG,,,,,27007,37.9,0,12.2,0.3,0,88.6
12,255,ARUNACHAL PRADESH,LOWER SUBANSIRI,118,390.4,742.3,351.4,165518,29.5,0,30.4,0.5,1.1,227.6
12,762,ARUNACHAL PRADESH,NAMSAI,242.3,302.9,862.3,282.3,157057,9.4,0.2,37,0.4,0.7,165.4
12,248,ARUNACHAL PRADESH,PAPUMPARE,1455.1,5995.1,12170,4674.1,307307,628.3,2.2,552.1,9,22,1374
12,764,ARUNACHAL PRADESH,SIANG,,,,,63090,0.4,0,2.7,0,0,28.5
12,245,ARUNACHAL PRADESH,TAWANG,155.9,571.8,1896.2,244.9,80186,7,0,29.6,0.1,1.8,136.5
12,252,ARUNACHAL PRADESH,UPPER SIANG,,,,,46994,0.7,0,10.6,0,0,71.2
12,249,ARUNACHAL PRADESH,UPPER SUBANSIRI,76.1,212,350.9,279.9,158450,52,0,25.5,0.3,0,174.8
12,246,ARUNACHAL PRADESH,WEST KAMENG,226.4,585.5,1456.6,568.5,124341,34,0.5,48.1,0.6,0.3,297.6
12,250,ARUNACHAL PRADESH,WEST SIANG,93.9,485.1,895.3,378,63002,46.3,0.1,48.4,0.2,0.2,226.6
18,324,ASSAM,BAKSA,63.8,713,1157.1,857.7,1792876,135.8,2,24,7,4.2,361
18,303,ASSAM,BARPETA,194,2483.6,3934.5,3146.9,2083553,364.3,2.2,255.5,16.5,24.6,957
18,756,ASSAM,BISWANATH,149.3,1176.3,1988.9,1438.2,869905,190,1,79.2,9.1,6.1,532.5
18,319,ASSAM,BONGAIGAON,242,1974.8,3746.1,2603,891378,392.2,7.9,268.8,9.4,12.1,827
18,316,ASSAM,CACHAR,664.1,5235.6,11417.8,5369.1,2695603,599.9,9.5,491.3,39.6,32,1557.2
18,755,ASSAM,CHARAIDEO,71.8,747,1187.8,631.7,663765,60.2,0.3,38,2.3,2,272.8
18,320,ASSAM,CHIRANG,77.8,888.4,1610.9,885.2,933479,111.3,0.2,60.9,2.7,1.9,347.7
18,325,ASSAM,DARRANG,149.6,1558,2611.9,2182,1323874,275.7,2.7,131.5,15.1,18.3,648.4
18,308,ASSAM,DHEMAJI,153.3,1048.8,1703.8,1618.4,918665,218.8,4.9,98.7,6.6,5.3,683.2
18,301,ASSAM,DHUBRI,220.8,1995.6,3406.3,2209.9,1788760,242.8,1.1,86.1,8,14.7,889.5
18,310,ASSAM,DIBRUGARH,680.3,5647.2,14150.7,7558.6,1980011,896.7,18.3,730.9,40.1,44.6,1987.8
18,302,ASSAM,GOALPARA,168.9,1577,2583.3,1727.6,1346682,154.7,2.2,149.6,6.8,17.6,562.6
18,313,ASSAM,GOLAGHAT,253.8,2221.2,4093.6,3923,1707975,379.7,4,289.3,17.5,27.7,1049
18,318,ASSAM,HAILAKANDI,92.9,1232.6,1929.9,839,982307,89.3,0.6,18.5,2.6,3.8,363.3
18,757,ASSAM,HOJAI,151.6,877.5,1532.7,882.2,1441417,94,0.2,49.1,3.6,17.7,283.2
18,312,ASSAM,JORHAT,494.2,4239.3,8883,6012.5,1349926,1052.4,6.8,694.9,43.9,38.6,1641.5
18,321,ASSAM,KAMRUP,389.6,3829.3,6924.6,4441.2,2029182,656.3,6.3,174.2,61.5,20.9,1369.1
18,322,ASSAM,KAMRUP METROPOLITAN,6491.4,28858.4,83961.7,52381,1841857,7517.7,78.9,4385.8,289.6,320.9,10974.3
18,314,ASSAM,KARBI ANGLONG,175.5,842.3,1617.8,1158.6,901301,93.6,1.8,93.7,2.8,8,676.1
18,317,ASSAM,KARIMGANJ,231.3,2662.1,4668.9,1745.7,1782859,125.1,0.9,69.2,5.8,14.8,589.9
18,300,ASSAM,KOKRAJHAR,408.6,2081.7,3825.4,1987.6,1708739,242.8,1.3,105.2,6.6,11.9,874.9
18,307,ASSAM,LAKHIMPUR,169.4,2061.6,3256.9,3245.2,1520575,514,2.6,334.9,14.8,12,1061
18,760,ASSAM,MAJULI,9.2,198,291.7,292.3,193607,39.6,0,22.5,0.8,0.9,135.7
18,304,ASSAM,MORIGAON,121.6,1215.3,1929.6,1493,1482886,200.3,0.8,74.2,6.1,11.1,443.7
18,305,ASSAM,NAGAON,462.4,4514.7,8418.5,6167.2,3050773,718.1,5.3,608.2,22,25.1,1894.3
18,323,ASSAM,NALBARI,123.7,2028.7,3291.2,2390.1,1280693,441.2,36.7,137.7,15.4,12.2,808.2
18,315,ASSAM,DIMA HASAO,87,712.5,1248.8,481.7,372552,43.6,3.6,33.4,1.8,0.8,315.2
18,311,ASSAM,SIBSAGAR,225.1,2668.5,5422.5,3644.4,1036403,397.9,4.2,392.9,16.6,24,1384.8
18,306,ASSAM,SONITPUR,441.2,3315.2,6609.9,4613.7,1904311,809.5,4,468.6,29.5,24.7,1270.2
18,758,ASSAM,SOUTH SALMARA-MANKACHAR,26.9,322.7,444.9,245.8,682746,40.3,0.1,7.8,0.6,0.8,81
18,309,ASSAM,TINSUKIA,651.4,4204.4,9121.4,5234.7,1848126,560.5,7.1,592.7,28.5,31,1072.1
18,326,ASSAM,UDALGURI,110.9,1068.8,1652.6,1217.6,1217007,174.1,1,26.3,12.1,5.4,534.7
18,759,ASSAM,WEST KARBI ANGLONG,11.1,160,220.7,184.8,471259,13,0.2,3.6,0.7,0.5,139
10,209,BIHAR,ARARIA,370.5,3768.8,5403,3962.5,4714711,258,5.1,124.4,24,35.9,913.1
10,240,BIHAR,ARWAL,51.3,1356.9,1979.4,676.4,763022,54.2,1.1,29.1,8.2,5,196.5
10,235,BIHAR,AURANGABAD,412.6,5269.8,8697.2,3672.1,4061661,384.3,6.1,143.3,43.8,19.2,897.6
10,225,BIHAR,BANKA,181.7,3155.1,4609.4,2175.9,3581383,164.9,3.3,63,14.7,9,467.1
10,222,BIHAR,BEGUSARAI,635.6,6650.6,11439.7,7769.1,4951050,697.8,7.6,301.4,62.2,51,1679.2
10,224,BIHAR,BHAGALPUR,838.6,9415.5,18325.6,8563.2,4498110,1402.3,18.3,356.6,92.6,68,1900.9
10,231,BIHAR,BHOJPUR,514.7,6624.8,11517.2,4414.9,4262064,629.9,9.8,227.3,44.6,28.5,1261.8
10,232,BIHAR,BUXAR,249.6,4305.8,6955.3,2678.7,2652070,271.2,3.2,89.7,24.3,22.3,748.9
10,215,BIHAR,DARBHANGA,667.1,8587.5,14850.8,6744.6,5920946,1021.3,18.7,312.8,91.5,54.6,1777.7
10,236,BIHAR,GAYA,1126.1,11091.8,20476.6,10286.6,6963510,1394.8,17.9,549.5,236.2,58.6,2143.9
10,217,BIHAR,GOPALGANJ,305.2,6521.3,9143.3,3486,3787299,245.7,10.8,140.7,24,38.2,785.3
10,238,BIHAR,JAMUI,273.2,3028.3,4786,1982.1,2829770,108.6,1.3,52.1,9.4,16.5,694.3
10,239,BIHAR,JEHANABAD,142,2693.6,4327.6,1595.9,1818879,169.3,5,56.1,17.6,10,463.3
10,233,BIHAR,KAIMUR,229.5,2800.1,4411,2382.6,2532972,153.2,2,77.2,19.8,17.3,595.5
10,212,BIHAR,KATIHAR,561.6,5456.5,8304,5508.7,4831083,556,14.3,128.9,40.5,19.4,1246.5
10,223,BIHAR,KHAGARIA,226.1,2649,4072.3,2210.2,2658172,123.5,2.7,57.9,16.5,14.8,582.3
10,210,BIHAR,KISHANGANJ,343.2,2536.3,3934.8,2615.1,2818302,190.2,3.1,63.6,21.9,19.9,657.3
10,227,BIHAR,LAKHISARAI,149.2,2154.9,3296.7,1327.9,1517498,96.5,2.6,34.4,13.8,6.4,430
10,213,BIHAR,MADHEPURA,281.5,2922.8,4226.9,2493.5,3253562,170.2,5.1,81,15.7,21.1,737.4
10,207,BIHAR,MADHUBANI,389.7,7082.1,10385.3,4512.2,6718944,499.5,13.9,145.5,66.2,52,1509.8
10,226,BIHAR,MUNGER,348.7,4354.9,8418.2,2523.8,2178324,245,7.2,94.2,22.9,18.9,1084.9
10,216,BIHAR,MUZAFFARPUR,1169.6,12391.1,23671.6,16126,7962314,2268.7,49.1,878.3,161.9,152.2,2668
10,229,BIHAR,NALANDA,528.9,7188.3,11848,4925.1,4710110,577.1,11.4,221.8,37.4,51.1,1101.5
10,237,BIHAR,NAWADA,262.5,4029.9,5837.2,2711.5,3544562,348,4.8,106.9,25.1,19.1,638.4
10,203,BIHAR,PASCHIMI CHAMPARAN,374.6,4922.1,7368.2,5241.9,6447878,382.4,9.4,162.2,42.3,51.4,1495
10,230,BIHAR,PATNA,9839,74558.9,173145.6,81653.2,8852137,15996.7,143.7,4497.9,808.2,574.8,13586.6
10,204,BIHAR,PURBI CHAMPARAN,604.9,8151.7,12148.3,8792.4,8223720,575.2,15.9,254.5,70.1,69.8,1871.2
10,211,BIHAR,PURNIA,812.9,5403.4,9161,8360.9,5349809,1140.2,11.6,460.7,65.4,42.8,1556.4
10,234,BIHAR,ROHTAS,547.4,6552.4,10515.4,4975.9,4634493,493.5,7.4,223.8,48.2,36.5,1210.3
10,214,BIHAR,SAHARSA,258.4,3394.4,5314.2,2991.9,3131855,250,7.4,93.7,25.1,12.3,906.2
10,221,BIHAR,SAMASTIPUR,593.9,7999.6,12486,6891.1,7040151,703.1,38.8,268.6,63.5,72.3,1599.1
10,219,BIHAR,SARAN,541.2,9898,15957.7,5678.7,6004072,493.2,25.1,206.4,44.5,34.5,1586.9
10,228,BIHAR,SHEIKHPURA,103.7,1572.1,2373.3,1022,1039223,88.6,0.5,33.2,9,9.6,260.5
10,205,BIHAR,SHEOHAR,50.1,1015.3,1246.3,747.8,1126968,54,9.7,20.6,3.7,10.6,159.2
10,206,BIHAR,SITAMARHI,346,5722.2,7976.4,4019.4,5438013,407.5,9.5,118.4,48.1,45.3,993.5
10,218,BIHAR,SIWAN,470.2,9559.6,14325.8,5921.5,5029348,434,22.1,240.7,41.5,50,981.7
10,208,BIHAR,SUPAUL,279.3,3372,4711.5,2789.7,3785742,177.5,10.6,87.4,19.9,26.3,938.1
10,220,BIHAR,VAISHALI,580.7,7878.6,12592.7,8843.5,6009192,786.3,36.4,270.6,62.7,56.4,1251.8
4,55,CHANDIGARH,CHANDIGARH,6801.8,38008.3,120400.5,90943.3,1225416,12593.3,86.1,3286.3,448,658,4780.5
22,719,CHHATTISGARH,BALOD,156.1,1843.7,3380.3,1513.2,1195990,220.5,3.9,70.5,8.7,4.9,385.1
22,721,CHHATTISGARH,BALODABAZAR,272.4,3138.9,5173.9,3414.4,2106402,521.8,6.7,183.5,14.3,13.2,419.8
22,716,CHHATTISGARH,BALRAMPUR,143.8,1368,2022.7,706.1,1087073,81,3,50.7,1.7,7.8,270
22,414,CHHATTISGARH,BASTAR,365.9,2511.8,5090,3518.6,1147069,434.2,7.2,352.6,24.2,9.8,1059
22,718,CHHATTISGARH,BEMETARA,127.5,1464.9,2257,1466.1,865234,164.5,1.7,54.1,5.2,4.1,189.3
22,417,CHHATTISGARH,BIJAPUR,61.6,602.7,864,542.6,366149,16.3,0.1,17.5,2.5,0.7,447.6
22,791,CHHATTISGARH,BILASPUR,1835.7,8151.5,25767.6,16575,474465,3838.9,34.9,1166.9,87.8,44.9,2321.3
22,416,CHHATTISGARH,DAKSHIN BASTAR DANTEWADA,174.5,1711.5,2533.6,2815.6,382517,74.9,0.8,50.5,5,1.2,475
22,412,CHHATTISGARH,DHAMTARI,283.8,2355.6,4237.3,3107.3,1119360,400.8,4.9,197.8,13.7,11.3,378.9
22,409,CHHATTISGARH,DURG,1582.7,10116.9,29954.5,16588.3,2513088,4039.9,40.6,1075.2,209.7,94.8,2305.9
22,720,CHHATTISGARH,GARIYABAND,104,925.6,1482.5,962.3,967051,79.8,3.9,44.9,3.2,6.3,199
22,406,CHHATTISGARH,GAURELA-PENDRA-MARWAHI,71.8,637.2,1127.3,655.6,2272422,58.9,2.3,38.3,3.7,2.4,175
22,405,CHHATTISGARH,JANJGIR-CHAMPA,287.9,2999.5,5505,3378.8,2808624,453.6,9.9,249.1,14.7,17.2,661.5
22,402,CHHATTISGARH,JASHPUR,246.3,2283.4,3554.1,1708.8,1191095,215.9,11.4,165.7,9.9,5,594.4
22,407,CHHATTISGARH,KABEERDHAM,238.1,1352,2249,1815.6,1423471,188.1,6.4,127.7,4.6,5,344.7
22,722,CHHATTISGARH,KONDAGAON,141.5,1035.9,1656.2,1013.4,812679,104.4,0.5,65.9,4.9,2.7,432.8
22,404,CHHATTISGARH,KORBA,681.6,5432.1,11305.6,7112.8,1775891,724.6,10.4,538.9,41.3,24.4,1491.5
22,400,CHHATTISGARH,KORIYA,73.2,804.3,1688.4,513.1,966265,68.1,6.1,33.2,4.9,4.7,166.1
22,411,CHHATTISGARH,MAHASAMUND,219.2,2165.6,3850.7,3548.9,1471254,342,18.8,214.2,18.6,13.2,497.7
22,717,CHHATTISGARH,MUNGELI,106.2,1139.6,1789.7,1177.5,986854,155.3,0.3,37.8,4.3,4.7,248
22,415,CHHATTISGARH,NARAYANPUR,46.6,480.1,676.1,290.9,148838,28.4,0.5,12.5,0.6,0.6,168.4
22,403,CHHATTISGARH,RAIGARH,839.1,4613.5,9324.8,7971.3,2078612,883.1,25.5,520.8,39.5,28.1,1140.7
22,410,CHHATTISGARH,RAIPUR,7874.8,32713.3,80355.9,102482.7,3517888,11220.5,111.1,2516.5,408.3,216.1,4860.8
22,408,CHHATTISGARH,RAJNANDGAON,435.3,2904.5,5808.1,4137.4,2237696,763.7,9.1,257.1,23.1,14,558.6
22,723,CHHATTISGARH,SUKMA,83.6,658.4,868.8,371.5,340189,17.8,0,11.7,1.8,0.5,291.6
22,715,CHHATTISGARH,SURAJPUR,180.9,1762,3288.4,1201.3,1164390,120.5,4.8,93.9,6.1,5.3,402.4
22,401,CHHATTISGARH,SURGUJA,417.3,3000,6152.2,3324.4,1227496,451.6,45.1,325.5,21.1,17,580.8
22,413,CHHATTISGARH,UTTAR BASTAR KANKER,195.4,2015.5,3264.3,1959.4,1078634,219.3,2.4,103.6,9.7,4.5,722.5
26,496,DADRA AND NAGAR HAVELI AND DAMAN AND DIU,DADRA&NAGAR HAVELI,1196.8,3567.7,8740.9,5085.9,760304,1613.7,4,227,22.4,155.5,335.9
26,495,DADRA AND NAGAR HAVELI AND DAMAN AND DIU,DAMAN,428.2,2142.8,5028.1,2214.2,245838,463.7,1.1,162.9,12.7,87.9,214.1
26,494,DADRA AND NAGAR HAVELI AND DAMAN AND DIU,DIU,111.4,1176.9,2926.2,199.9,90914,28.1,0.1,16.3,7.1,4.7,48.3
30,585,GOA,NORTH GOA,3533.2,16920.2,62242.5,18839.5,1066838,5674.6,47.8,1311.4,184.9,229.2,2329.4
30,586,GOA,SOUTH GOA,1972.6,15521.2,55517.2,12596,871025,4333.1,28.2,1159,282.3,168.1,1790.4
24,474,GUJARAT,AHMEDABAD,36799.2,93127.1,364733.8,345869,11076253,60043.7,477.4,9706.8,1622.6,2603.1,16638.5
24,480,GUJARAT,AMRELI,633.3,4390.4,9714.2,6824.9,2053617,591,2.9,263.9,28.9,70.4,594.3
24,482,GUJARAT,ANAND,1636.4,11441.6,42987.6,17331.4,3502228,3644.1,108.2,974.3,264.5,196.6,1504.4
24,725,GUJARAT,ARAVALLI,291.8,2440.6,5144,4610.6,1589532,906.1,2.9,164.5,17.9,30.7,414.6
24,469,GUJARAT,BANAS KANTHA,868.2,5523.2,11995.1,17451.2,4763930,2334,30.4,709.9,64.6,174.2,1072.5
24,488,GUJARAT,BHARUCH,2577.7,10021.9,30442.1,19350,2104491,5798.4,41.1,1270,105.2,389.8,1638
24,481,GUJARAT,BHAVNAGAR,1849.5,9010.3,24025.1,17297.5,3536559,3790.6,25.9,865.8,105.9,222.1,1991.6
24,726,GUJARAT,BOTAD,199.4,1568.1,3068.7,2585.3,905449,123.8,3.8,113.1,4.8,21.4,151.5
24,731,GUJARAT,CHHOTAUDEPUR,175.3,1783.7,3411.6,2370.5,1518964,467.7,10,121.7,11.6,16.2,256.5
24,489,GUJARAT,DANGS,34.5,528.5,822.7,211.9,342480,12.1,0,40,1.2,2,76.7
24,728,GUJARAT,DEVBHUMI DWARKA,443.2,2507.8,5758.6,2663.3,1119853,235.5,3,120.9,17.8,61.8,292.2
24,485,GUJARAT,DOHAD,432.8,3051.5,5862,3835,3459263,807.4,8.5,313.8,17,24.7,724.7
24,473,GUJARAT,GANDHINAGAR,4203.1,27055.8,56922.6,26864.5,1659413,13384.1,46.6,1379.7,168.7,256.1,2260.1
24,729,GUJARAT,GIR SOMNATH,684.7,3276.6,7507.9,4204.8,1606767,432.4,8.7,264.8,37.1,125.1,436.6
24,477,GUJARAT,JAMNAGAR,1849.5,9027.9,25661.2,16994,1770525,3748.1,9,942.5,70.1,235.6,1328.7
24,479,GUJARAT,JUNAGADH,848.6,7223.4,18177.6,10694,2142813,1926.7,25.2,551.9,73.4,117.7,881.5
24,468,GUJARAT,KACHCHH,3796.2,12848.8,55912.2,27912,3083436,4950.6,24.7,1787.6,63.3,430.1,2738.4
24,483,GUJARAT,KHEDA,824.3,6734,20271.6,9555.4,2592795,2252.2,12.9,568.9,70.1,94,852.5
24,471,GUJARAT,MAHESANA,1597,9892.7,23108.3,22245.8,2775568,5927,41.4,1219.3,74.9,183.2,1934.6
24,730,GUJARAT,MAHISAGAR,182.1,2098.6,4606.6,2798.8,1320146,780.4,2.8,172.2,10.2,27.8,421
24,727,GUJARAT,MORBI,2198.8,5647.3,12828.8,23820.7,1387717,1064.4,4,1022,21.9,130.8,508.5
24,487,GUJARAT,NARMADA,168,1422.7,2722.5,1689,874681,349.1,2.7,110.9,6,8.2,223
24,490,GUJARAT,NAVSARI,1034.9,10310.9,28068.7,9783.5,1819785,3022.4,26.4,806,131,116.5,956.7
24,484,GUJARAT,PANCH MAHALS,668,3491.2,8403.3,6979.7,2459387,2227,10.8,462.2,29.5,58.7,761.9
24,470,GUJARAT,PATAN,382.5,3441.7,7461.4,5244.9,1869439,922.3,14.1,299.9,20.3,60,387.1
24,478,GUJARAT,PORBANDAR,495.7,3295.4,11187.5,3880.8,835324,810.2,4.6,169,30.1,49.9,449.8
24,476,GUJARAT,RAJKOT,6557,25485.6,75973.6,71070.1,4459640,16639.4,139.5,3014.2,377.6,628,4894.9
24,472,GUJARAT,SABAR KANTHA,587.6,4238.5,9416.8,11513.9,2044172,2249.2,20.9,646.5,39.5,123.4,863.5
24,492,GUJARAT,SURAT,15428.7,44006.6,124868.3,142844.5,10280872,40027.2,344.2,5236.8,666.2,1513.6,8558.5
24,475,GUJARAT,SURENDRANAGAR,661.9,5254.4,11180.8,8571.8,2283418,761.4,15.9,499.7,26.5,106,559.7
24,493,GUJARAT,TAPI,184,2191.3,4665.7,2260,1189512,748.4,4.9,206.4,18.9,17.2,338.3
24,486,GUJARAT,VADODARA,9591.7,37375.8,153609.9,96213.3,4337071,27039.9,313.4,4131.2,940.1,885.5,7318.5
24,491,GUJARAT,VALSAD,2408.2,11127.4,29123.8,21403.4,2585246,5140.6,74.7,1815.1,97.8,327.5,1782.8
6,70,HARYANA,AMBALA,1269.4,10072.5,32213.5,14931.8,1761012,2101.5,61.8,1010.2,129.7,252,1850.1
6,81,HARYANA,BHIWANI,406.9,4753,10235.2,7394.4,1718134,674.5,7.9,532,53.7,134.8,1020.2
6,765,HARYANA,CHARKI DADRI,204.4,1960.6,4093.3,2482,722879,180.5,8.7,181.5,13.6,26.4,382
6,88,HARYANA,FARIDABAD,6008.7,23274.3,80688.6,47359.4,3186138,13915.6,82.9,3004.8,230.4,629.6,3339.4
6,78,HARYANA,FATEHABAD,383,3550.3,7746.4,8446.6,1419603,578.3,13.4,319.1,46.1,100.1,729.1
6,86,HARYANA,GURUGRAM,49050.3,81809.6,392290.9,259365.3,3354891,48581.2,124.5,7389.5,582.1,3766.2,11889.3
6,80,HARYANA,HISAR,1494.4,9791.4,23692.2,24770,2591215,3515.5,28.4,1531.5,169.2,240,2928
6,83,HARYANA,JHAJJAR,759.2,6530.4,15767.9,10048.3,1351899,1788.5,12.5,724.5,100,159.5,1016.1
6,77,HARYANA,JIND,576,5414.7,10896.4,9954.4,1966010,995.1,8.8,519.9,56.1,129.1,1226.7
6,73,HARYANA,KAITHAL,495.4,4734.9,9848,10385.8,1649181,929.7,10.3,445.1,36.8,180.2,812.4
6,74,HARYANA,KARNAL,1430.8,10703.8,26517.4,30975.3,2275123,4169.1,42.8,1739.1,156.8,300.8,2448.9
6,72,HARYANA,KURUKSHETRA,666.9,7732.1,19055.8,10931.7,1453433,2080,11.5,552.9,95.3,172.2,1121.9
6,84,HARYANA,MAHENDRAGARH,310,4524,9519.6,4739.7,1282843,454.8,9.2,389.2,35.6,93.2,1096
6,89,HARYANA,PALWAL,334.6,3849.7,7517.6,4789.5,1732683,611.2,17.4,471,31.8,120.4,648.9
6,69,HARYANA,PANCHKULA,2843.6,16987.2,56679.5,23540.7,779708,6255.4,18.3,904.7,171.2,275.1,1891.7
6,75,HARYANA,PANIPAT,1889.1,8261.4,19950.6,26392.3,1990658,2520.3,43,1306.5,120,305.5,1558.9
6,85,HARYANA,REWARI,960.9,6848.2,16634.8,10007.2,1334419,1979.2,17.6,932.1,62.8,186.9,1458.6
6,82,HARYANA,ROHTAK,986.7,9249.8,24021.8,17524.2,1584655,4228.7,18.1,1499.9,225.3,217.3,2929.1
6,79,HARYANA,SIRSA,590.2,5109.4,11926.9,13706,2023225,1241.1,21.8,470.8,73.3,144.8,1012.6
6,76,HARYANA,SONIPAT,1438.2,11335.5,28955.9,16649.3,2360798,2990,14.2,1296,117.2,273.9,1409.8
